"","Episode","batch_8","batch_16","batch_32","batch_64","batch_128"
"1",1,24.1150603044057,23.5952918041426,24.0323700261101,24.0876565251372,24.0876565251372
"2",2,24.092440248406,23.911763151188,24.4308486798462,23.8065246860197,23.8065246860197
"3",3,24.2195917758432,24.1516371307678,24.250998419898,24.0533495986191,24.0533495986191
"4",4,24.217434437496,24.1541940228479,24.2037628046742,24.1747703743085,24.1299038526822
"5",5,24.2971961973619,24.1591402326301,24.2606163096857,24.1398356617995,24.1245375635851
"6",6,24.2307638321603,24.0796148524087,24.216188459071,24.2342468576773,24.2053473095466
"7",7,24.1998998924526,24.0393576082844,24.1658061898734,24.2093901562034,24.2491564004416
"8",8,24.1925246075079,24.0960912901525,24.1745631013464,24.1938394051634,24.2197661532281
"9",9,24.2312497833786,24.1488614995253,24.1511391501445,24.1017012309348,24.2324344729385
"10",10,24.2718145411119,24.0807371338982,24.1304944995754,24.1325221686412,24.2104220120529
"11",11,24.3056051830589,24.1126147627543,24.093328926413,24.0822118636901,24.2043493119406
"12",12,24.3207878145672,24.1134807473255,24.0797822986637,24.0074542623269,24.1727373560764
"13",13,24.3023009104289,24.1206470258512,24.0614227412528,23.9810576675701,24.1429766639717
"14",14,24.2737772315128,24.1060714319656,24.0279734280734,23.9735716358617,24.1113716080912
"15",15,24.3042018480289,24.1067533473782,24.0188942960749,23.9030268056598,24.1184271890681
"16",16,24.2411006907457,24.0780227738635,23.9858096446726,23.8973536129799,24.0927859718018
"17",17,24.2378455527098,24.08382015363,23.9615824158425,23.9014661756917,24.0080007293414
"18",18,24.2506713654167,24.0435523984376,23.9433925224991,23.9003110114827,24.0019018151003
"19",19,24.198066554302,24.0435961456093,23.9359349833924,23.8660300789681,23.9665622873488
"20",20,24.2000270157833,24.0291069507276,23.888843115801,23.8477986724102,23.9591906579419
"21",21,24.1881431595504,24.0427949027731,23.8435819886453,23.8020873734129,23.9375702388257
"22",22,24.1968207113195,24.0143443370278,23.7493200416229,23.7906570732041,23.9452570189669
"23",23,24.1575921238018,23.9723796932693,23.7351032278638,23.748298591958,23.8641451192018
"24",24,24.1106468057637,23.9672097669349,23.7173175636347,23.7005209297169,23.7993300485291
"25",25,24.0642327563917,23.920470661819,23.6789941703244,23.6682436653041,23.7794500541379
"26",26,24.078996579714,23.9045435140681,23.62180868457,23.6158211683565,23.7340516393297
"27",27,24.0646882566939,23.8825173568138,23.6128962496244,23.5895528545839,23.674385682738
"28",28,24.0607763233255,23.8268844948594,23.5421983227228,23.535891035907,23.6303273394103
"29",29,24.040917229433,23.7643847268876,23.5254297820843,23.5092983677435,23.5779689941006
"30",30,24.0071708979315,23.7501886128324,23.4948256827484,23.4736963096788,23.5601347177933
